17359386	﻿LKM512 yogurt consumption improves the intestinal environment and induces the T-helper type 1 cytokine in adult patients with intractable atopic dermatitis
29769003	Influence of Probiotics on Dietary Protein Digestion and Utilization in the Gastrointestinal Tract.
29153882	Identification of probiotic effector molecules: present state and future perspectives.
32250747	Aflatoxins biodetoxification strategies based on probiotic bacteria.
23320906	Probiotic fermented sausage: viability of probiotic microorganisms and sensory characteristics.
33672760	Development of a Genome-Scale Metabolic Model and Phenome Analysis of the Probiotic Escherichia coli Strain Nissle 1917.
30004273	Metabolomics and Lipidomics Approaches in the Science of Probiotics: A Review.
30583046	Potential mechanism of nitrite degradation by Lactobacillus fermentum RC4 based on proteomic analysis.
34023682	"Growth, survival, and metabolic activities of probiotics Lactobacillus rhamnosus GG and Saccharomyces cerevisiae var. boulardii CNCM-I745 in fermented coffee brews."
	Metabolomic profiling of oxalate-degrading probiotic Lactobacillus acidophilus and Lactobacillus gasseri.
32384794	Metabolic and Lipidomic Profiling of Vegetable Juices Fermented with Various Probiotics.
	African traditional fermented foods and probiotics.
21559529	Exploring metabolic pathway reconstruction and genome-wide expression profiling in Lactobacillus reuteri to define functional probiotic features.
31834968	Impact of Acerola (Malpighia emarginata DC) Byproduct and Probiotic Strains on Technological and Sensory Features of Fermented Soy Beverages.
21943727	Invited review: Application of omics tools to understanding probiotic functionality.
24635204	Cytotoxicity of lapachol metabolites produced by probiotics.
29705796	Clostridium Tyrobutyricum Protect Intestinal Barrier Function from LPS-Induced Apoptosis via P38/JNK Signaling Pathway in IPEC-J2 Cells.
28854862	Pediococcus acidolactici and Pediococcus pentosaceus isolated from a rainbow trout ecosystem have probiotic and ABF1 adsorbing/degrading abilities in vitro.
32214369	Reduction in biogenic amines in douchi fermented by probiotic bacteria.
	Survival and Metabolic Activity of Pediocin Producer Pediococcus acidilactici UL5: Its Impact on Intestinal Microbiota and Listeria monocytogenes in a Model of the Human Terminal Ileum.
20108273	Biosynthesis of metal and oxide nanoparticles using Lactobacilli from yoghurt and probiotic spore tablets.
25841008	Differential Metabolism of Exopolysaccharides from Probiotic Lactobacilli by the Human Gut Symbiont Bacteroides thetaiotaomicron.
29803439	Increasing the folate content of tuber based foods using potentially probiotic lactic acid bacteria.
27442847	Supplementation with fruit and okara soybean by-products and amaranth flour increases the folate production by starter and probiotic cultures.
17349084	Survival and metabolic activity of selected strains of Propionibacterium freudenreichii in the gastrointestinal tract of human microbiota-associated rats.
24785349	Potential of goat probiotic to bind mutagens.
30801772	The health enhancer yeast Saccharomyces cerevisiae in two types of commercial products for animal nutrition.
20670686	In vitro screening of probiotic lactic acid bacteria and prebiotic glucooligosaccharides to select effective synbiotics.
30007721	Proteomic analysis of Lactobacillus pentosus for the identification of potential markers of adhesion and other probiotic features.
	The potential of biodetoxification activity as a probiotic property of Lactobacillus reuteri.
28627169	Influence of the Fruit Juice Carriers on the Ability of Lactobacillus plantarum DSM20205 to Improve in Vitro Intestinal Barrier Integrity and Its Probiotic Properties.
	Binding of extracellular matrix molecules by probiotic bacteria.
28493927	Protective effects and functional mechanisms of Lactobacillus gasseri SBT2055 against oxidative stress.
20655416	Biochemical patterns in ovine cheese: influence of probiotic strains.
27094185	Screening of potential probiotic lactic acid bacteria based on gastrointestinal properties and perfluorooctanoate toxicity.
16968299	Lactobacillus casei metabolic potential to utilize citrate as an energy source in ripening cheese: a bioinformatics approach.
26059518	In Vitro Inhibition of 4-Nitroquinoline-1-Oxide Genotoxicity by Probiotic Lactobacillus rhamnosus IMC501.
27859340	Amino acid profile and sensory characteristics of dry fermented pork loins produced with a mixture of probiotic starter cultures.
25309908	The probiotic Bifidobacterium breve B632 inhibited the growth of Enterobacteriaceae within colicky infant microbiota cultures.
22850385	The first dairy product exclusively fermented by Propionibacterium freudenreichii: a new vector to study probiotic potentialities in vivo.
17897220	Induction of acid resistance in Bifidobacterium: a mechanism for improving desirable traits of potentially probiotic strains.
29690547	Stability of Antiradical Activity of Protein Extracts and Hydrolysates from Dry-Cured Pork Loins with Probiotic Strains of LAB.
15650688	Probiotication of tomato juice by lactic acid bacteria.
11205957	"Potential probiotic lactic acid bacteria Lactobacillus rhamnosus (HN001), Lactobacillus acidophilus (HN017) and Bifidobacterium lactis (HN019) do not degrade gastric mucin in vitro."
22417437	"Implantation ability of the potential probiotic strain, Lactobacillus reuteri PL519, in ""Salchichón,"" a traditional Iberian dry fermented sausage."
	Lactobacillus plantarum IFPL935 impacts colonic metabolism in a simulator of the human gut microbiota during feeding with red wine polyphenols.
28317737	Identification of the key excreted molecule by Lactobacillus fermentum related to host iron absorption.
12926870	Andean yacon root (Smallanthus sonchifolius Poepp. Endl) fructooligosaccharides as a potential novel source of prebiotics.
	"Comment on ""Some immunomodulatory effects of probiotic bacteria might be due to porcine neutrophil elastase inhibitor, a serpin present in MRS broth"" [Immunol. Lett. (December) (in press) 1]."
29465736	Fermentation of non-digestible raffinose family oligosaccharides and galactomannans by probiotics.
17681806	Selection and optimization procedure of synbiotic for cholesterol removal.
31665018	A metabolic reconstruction of Lactobacillus reuteri JCM 1112 and analysis of its potential as a cell factory.
	"Resistant starch, large bowel fermentation and a broader perspective of prebiotics and probiotics."
21779970	Transcriptome analysis of probiotic Lactobacillus casei Zhang during fermentation in soymilk.
32726414	Genome scale metabolic models and analysis for evaluating probiotic potentials.
	Probiotic properties of Oxalobacter formigenes: an in vitro examination.
31538358	Efficient engineered probiotics using synthetic biology approaches: A review.
27611800	Comparative proteomic analyses for elucidating metabolic changes during EPS production under different fermentation temperatures by Lactobacillus plantarum Q823.
27834122	Metabolic Engineering for Probiotics and their Genome-Wide Expression Profiling.
	Optimization of cholesterol removal by probiotics in the presence of prebiotics by using a response surface method.
24988871	Chicken intestinal microbiota function with a special emphasis on the role of probiotic bacteria.
17611130	Functional petit-suisse cheese: measure of the prebiotic effect.
20224931	Probiotic-induced reduction of gastrointestinal oxalate absorption in healthy subjects.
30041482	Metabolism of Caprine Milk Carbohydrates by Probiotic Bacteria and Caco-2:HT29⁻MTX Epithelial Co-Cultures and Their Impact on Intestinal Barrier Integrity.
19448966	Ability of probiotic Lactobacillus casei DN 114001 to bind or/and metabolise heterocyclic aromatic amines in vitro.
	A comparative in vitro evaluation of the fermentation properties of prebiotic oligosaccharides.
	"Some immunomodulatory effects of probiotic bacteria might be due to porcine neutrophil elastase inhibitor, a serpin present in MRS broth."
18642926	Assessment on the fermentability of xylooligosaccharides from rice husks by probiotic bacteria.
31004646	Isolation and structural characterization of levan produced by probiotic Bacillus tequilensis-GM from Tunisian fermented goat milk.
21953238	Are melibiose-fermenting intestinal and alpechin strains of Saccharomyces cerevisiae a novel type of yeast probiotics?
32684482	Growth of lactic acid bacteria in milk phospholipids enhances their adhesion to Caco-2 cells.
29494892	Evaluating the probiotic potential and technological characteristics of yeasts implicated in cv. Kalamata natural black olive fermentation.
25881712	Effect of probiotics on enrofloxacin disposition in gastrointestinal tract of poultry.
31299361	Functional genome annotation depicts probiotic properties of Bacillus velezensis FTC01.
22790540	Antioxidant properties of potentially probiotic bacteria: in vitro and in vivo activities.
	[Probiotic bacteria in the human gastrointestinal tract as a factor stimulating the immune system].
14633035	Production of antibacterial substances by bifidobacterial isolates from infant stool active against Listeria monocytogenes.
29775057	Analysis of Improved Nutritional Composition of Potential Functional Food (Okara) after Probiotic Solid-State Fermentation.
18537661	Life under stress: the probiotic stress response and how it may be manipulated.
	Impact on human health of microorganisms present in fermented dairy products: an overview.
29300336	Characterization of a Potential Probiotic Lactobacillus brevis RK03 and Efficient Production of γ-Aminobutyric Acid in Batch Fermentation.
21742394	Production of bioactive substances by intestinal bacteria as a basis for explaining probiotic mechanisms: bacteriocins and conjugated linoleic acid.
19953302	"Probiotic lactic acid bacterium from kanjika as a potential source of vitamin B12: evidence from LC-MS, immunological and microbiological techniques."
30485295	Dopamine production in Enterococcus faecium: A microbial endocrinology-based mechanism for the selection of probiotics based on neurochemical-producing potential.
	Early nutritional environment: focus on health effects of microbiota and probiotics.
28482838	Beneficial effects on host energy metabolism of short-chain fatty acids and vitamins produced by commensal and probiotic bacteria.
20801536	Lactobacilli as multifaceted probiotics with poorly disclosed molecular mechanisms.
17897193	Endogenous beta-glucosidase and beta-galactosidase activities from selected probiotic micro-organisms and their role in isoflavone biotransformation in soymilk.
29207096	Therapeutic effect of herb residue fermentation supernatant on spleen‑deficient mice.
20706146	Interaction of Saccharomyces boulardii with intestinal brush border membranes: key to probiotic effects?
20492303	Enhancing the biotransformation of isoflavones in soymilk supplemented with lactose using probiotic bacteria during extended fermentation.
19936814	Optimization of probiotic and lactic acid production by Lactobacillus plantarum in submerged bioreactor systems.
	Effect of Pufa Substrates on Fatty Acid Profile of Bifidobacterium breve Ncimb 702258 and CLA/CLNA Production in Commercial Semi-Skimmed Milk.
27907152	Dietary Probiotic Bacillus subtilis Strain fmbj Increases Antioxidant Capacity and Oxidative Stability of Chicken Breast Meat during Storage.
34407819	Production of neoagarooligosaccharides by probiotic yeast Saccharomyces cerevisiae var. boulardii engineered as a microbial cell factory.
32124914	Probiotic antigenotoxic activity as a DNA bioprotective tool: a minireview with focus on endocrine disruptors.
17381985	Products formed during fermentation of the prebiotic inulin with human gut flora enhance expression of biotransformation genes in human primary colon cells.
18459790	Effect of glucose in removal of microcystin-LR by viable commercial probiotic strains and strains isolated from dadih fermented milk.
33789555	Metabarcoding analysis of gut microbiota of healthy individuals reveals impact of probiotic and maltodextrin consumption.
30772890	Probiotic Enterococcus faecalis AG5 effectively assimilates cholesterol and produces fatty acids including propionate.
16266797	Kinetic analysis of the antibacterial activity of probiotic lactobacilli towards Salmonella enterica serovar Typhimurium reveals a role for lactic acid and other inhibitory compounds.
32775416	Isolation and Characterization of Probiotic LAB from Kimchi and Spontaneously Fermented Teff (Eragrostis tef (Zucc.) Trotter) Batter: Their Effects on Phenolic Content of Teff during Fermentation.
30173208	"Gut dysbiosis, leaky gut, and intestinal epithelial proliferation in neurological disorders: towards the development of a new therapeutic using amino acids, prebiotics, probiotics, and postbiotics."
	Probiotic spectra of lactic acid bacteria (LAB).
31732058	Effects of probiotics on the content and bioaccessibility of phenolic compounds in red pitaya pulp.
	Characterization of surface layer proteins and its role in probiotic properties of three Lactobacillus strains.
20688240	Effect of fermentation by pure and mixed cultures of Streptococcus thermophilus and Lactobacillus helveticus on isoflavone and B-vitamin content of a fermented soy beverage.
22916878	"The effect of NaCl substitution with KCl on Akawi cheese: chemical composition, proteolysis, angiotensin-converting enzyme-inhibitory activity, probiotic survival, texture profile, and sensory properties."
30701968	Metabolization of the Advanced Glycation End Product N-ε-Carboxymethyllysine (CML) by Different Probiotic E. coli Strains.
24987799	Effects of Lactobacillus rhamnosus GG on hepatic and serum lipid profiles in zebrafish exposed to ethanol.
27161258	Deciphering a unique biotin scavenging pathway with redundant genes in the probiotic bacterium Lactococcus lactis.
19120917	Maple sap as a rich medium to grow probiotic lactobacilli and to produce lactic acid.
19307614	"Probiotic in lamb rennet paste enhances rennet lipolytic activity, and conjugated linoleic acid and linoleic acid content in Pecorino cheese."
23282249	Probiotic metabolites as epigenetic targets in the prevention of colon cancer.
25028153	Development of a non-dairy probiotic fermented product based on almond milk and inulin.
28254340	Evaluation of tyrosinase inhibitory and antioxidant activities of Angelica dahurica root extracts for four different probiotic bacteria fermentations.
24564619	The influence of probiotics on zebrafish Danio rerio innate immunity and hepatic stress.
17992983	Effect of a probiotic mixed culture on texture profile and sensory performance of Minas fresh cheese in comparison with the traditional products.
30530241	Harnessing CRISPR-Cas systems for precision engineering of designer probiotic lactobacilli.
28578043	Moisture content during extrusion of oats impacts the initial fermentation metabolites and probiotic bacteria during extended fermentation by human fecal microbiota.
	Utilization of different types of dietary fibres by potential probiotics.
30973185	Postbiotics produced at laboratory and industrial level as potential functional food ingredients with the capacity to protect mice against Salmonella infection.
25592630	Bioactivity of water soluble extracts and some characteristics of white cheese during the ripening period as effected by packaging type and probiotic adjunct cultures.
28517912	Keeping good friends close - The surface and secreted proteomes of a probiotic bacterium provide candidate proteins for intestinal attachment and communication with the host.
21494803	Metabolism of L-selenomethionine and selenite by probiotic bacteria: in vitro and in vivo studies.
	Effect of storage temperature and media composition on the survivability of Bifidobacterium breve NCIMB 702257 in a malt hydrolisate.
25691102	Production of immune response mediators by HT-29 intestinal cell-lines in the presence of Bifidobacterium-treated infant microbiota.
32653680	"Exopolysaccharide produced by the potential probiotic Lactococcus garvieae C47: Structural characteristics, rheological properties, bioactivities and impact on fermented camel milk."
	Bacteriocin production: a probiotic trait?
28873739	Effect of symbiotic interaction between a fructooligosaccharide and probiotic on the kinetic fermentation and chemical profile of maize blended rice beverages.
23124342	"Evaluation of the probiotic potential of Bacillus polyfermenticus CJ6 isolated from Meju, a Korean soybean fermentation starter."
25317840	"Lactobacillus plantarum NCU116 improves liver function, oxidative stress and lipid metabolism in rats with high fat diet induced non-alcoholic fatty liver disease."
30462723	Lactobacillus plantarum 299V improves the microbiological quality of legume sprouts and effectively survives in these carriers during cold storage and in vitro digestion.
30981490	Preparation of Bifidobacterium breve encapsulated in low methoxyl pectin beads and its effects on yogurt quality.
20477889	"Bioconversion of isoflavone glycosides to aglycones, mineral bioavailability and vitamin B complex in fermented soymilk by probiotic bacteria and yeast."
31491376	Reversal of ciprofloxacin-induced testosterone reduction by probiotic microbes in mouse testes.
31490587	A Probiotic Spore-Based Oral Autonomous Nanoparticles Generator for Cancer Therapy.
22676388	"Improved bioavailability of dietary phenolic acids in whole grain barley and oat groat following fermentation with probiotic Lactobacillus acidophilus , Lactobacillus johnsonii , and Lactobacillus reuteri."
	Surface proteins of Propionibacterium freudenreichii are involved in its anti-inflammatory properties.
24960102	Growth-promoting effects of pepsin- and trypsin-treated caseinomacropeptide from bovine milk on probiotics.
33517000	"Fermentation of blueberry and blackberry juices using Lactobacillus plantarum, Streptococcus thermophilus and Bifidobacterium bifidum: Growth of probiotics, metabolism of phenolics, antioxidant capacity in vitro and sensory evaluation."
33382612	"Selective Utilization of the Human Milk Oligosaccharides 2'-Fucosyllactose, 3-Fucosyllactose, and Difucosyllactose by Various Probiotic and Pathogenic Bacteria."
31863307	"Aggregation, adhesion and efficacy studies of probiotic candidate Pediococcus acidilactici NCDC 252: a strain of dairy origin."
	"Lyophilized alginate-based microspheres containing Lactobacillus fermentum D12, an exopolysaccharides producer, contribute to the strain's functionality in vitro."
22790935	Treatment of bran containing bread by baking enzymes; effect on the growth of probiotic bacteria on soluble dietary fiber extract in vitro.
	"Reduction of the enniatins A, A₁, B, B₁ by an in vitro degradation employing different strains of probiotic bacteria: identification of degradation products by LC-MS-LIT."
20965320	Processing optimization of probiotic yogurt containing glucose oxidase using response surface methodology.
24211554	Effective survival of immobilized Lactobacillus casei during ripening and heat treatment of probiotic dry-fermented sausages and investigation of the microbial dynamics.
32751457	Resveratrol Favors Adhesion and Biofilm Formation of Lacticaseibacillus paracasei subsp. paracasei Strain ATCC334.
	Probiotics in animal nutrition and health.
23229571	Metabolism of biodiesel-derived glycerol in probiotic Lactobacillus strains.
17136367	Probiotic properties of Lactobacillus and Bifidobacterium strains isolated from porcine gastrointestinal tract.
12460427	Investigating the prebiotic and gas-generating effects of selected carbohydrates on the human colonic microflora.
32305832	Safeguarding of quinoa beverage production by fermentation with Lactobacillus plantarum DSM 9843.
24997036	Bacterial neuroactive compounds produced by psychobiotics.
25147806	Randomized controlled trial of strain-specific probiotic formulation (Renadyl) in dialysis patients.
29772827	"Physicochemical, Nutritional, and Organoleptic Characterization of a Skimmed Goat Milk Fermented with the Probiotic Strain Lactobacillus plantarum C4."
30656393	Probiotic effects of marine Debaryomyces hansenii CBS 8339 on innate immune and antioxidant parameters in newborn goats.
19674804	Phytate degradation by human gut isolated Bifidobacterium pseudocatenulatum ATCC27919 and its probiotic potential.
31629522	Short communication: Physicochemical features and microbial community of milk kefir using a potential probiotic Saccharomyces cerevisiae KU200284.
17132046	Genomic and metabolic studies of the impact of probiotics on a model gut symbiont and host.
	Elaboration of a probiotic oblea from whey fermented using Lactobacillus acidophilus or Bifidobacterium infantis.
19210794	Probiotic Lactobacillus reuteri biofilms produce antimicrobial and anti-inflammatory factors.
25242662	"Complete genome sequence of Bifidobacterium animalis RH, a probiotic bacterium producing exopolysaccharides."
10728552	The mucus binding of Bifidobacterium lactis Bb12 is enhanced in the presence of Lactobacillus GG and Lact. delbrueckii subsp. bulgaricus.
18931494	Acid production from sugars and sugar alcohols by probiotic lactobacilli and bifidobacteria in vitro.
22101918	Emerging molecular insights into the interaction between probiotics and the host intestinal mucosa.
26754920	The cell aggregating propensity of probiotic actinobacterial isolates: isolation and characterization of the aggregation inducing peptide pheromone.
15156046	Statistical models to optimize production of probiotic characteristics.
28393464	Exo- and surface proteomes of the probiotic bacterium Lactobacillus acidophilus NCFM.
25538960	Cholesterol-lowering potentials of lactic acid bacteria based on bile-salt hydrolase activity and effect of potent strains on cholesterol metabolism in vitro and in vivo.
	"Bacillus coagulans GBI-30, 6086 increases plant protein digestion in a dynamic, computer-controlled in vitro model of the small intestine (TIM-1)."
28968208	Efficacy and Stability studies of microbial folate fortified fruit juices prepared using probiotic microorganism.
	Technological strategies ensuring the safe arrival of beneficial microorganisms to the gut: From food processing and storage to their passage through the gastrointestinal tract.
27722779	Catabolism of citrus flavanones by the probiotics Bifidobacterium longum and Lactobacillus rhamnosus.
29729629	Study of interactions between anionic exopolysaccharides produced by newly isolated probiotic bacteria and sodium caseinate.
17449679	"Lactobacillus rhamnosus strain GG reduces aflatoxin B1 transport, metabolism, and toxicity in Caco-2 Cells."
	Psychobiotics.
	The influence of polyunsaturated fatty acids on probiotic growth and adhesion.
34153410	Comparative genomics and in silico gene evaluation involved in the probiotic potential of Bifidobacterium longum 5(1A).
33096257	Genome analysis reveals probiotic propensities of Paenibacillus polymyxa HK4.
26586378	Regulation of Hepatic Drug-Metabolizing Enzymes in Germ-Free Mice by Conventionalization and Probiotics.
25193866	Enhancement of the immune response and protection against Vibrio parahaemolyticus by indigenous probiotic Bacillus strains in mud crab (Scylla paramamosain).
25499075	"Complete genome sequence of Lactobacillus helveticus H9, a probiotic strain originated from kurut."
20951454	In vitro screening of probiotics and synbiotics according to anti-inflammatory and anti-proliferative effects.
	Production and Sensing of Butyrate in a Probiotic Escherichia coli Strain.
22545445	[Prebiotic properties of lactite and lactulose under creation of synbiotics of bacillus genus bacteria].
10508641	Functionality of probiotics and intestinal lactobacilli: light in the intestinal tract tunnel.
21535775	Improved sauerkraut production with probiotic strain Lactobacillus plantarum L4 and Leuconostoc mesenteroides LMG 7954.
15167373	Probiotics and the immune response: how much can we expect?
	Effect of the formulation and structure of monoglyceride-based gels on the viability of probiotic Lactobacillus rhamnosus upon in vitro digestion.
	Mucosal immunology and probiotics.
	An in vitro protocol for direct isolation of potential probiotic lactobacilli from raw bovine milk and traditional fermented milks.
	Improvement of lipid profile by probiotic/protective cultures: study in a non-carcinogenic small intestinal cell model.
29767727	Effects of long-term intake of a yogurt fermented with Lactobacillus delbrueckii subsp. bulgaricus 2038 and Streptococcus thermophilus 1131 on mice.
	"Commercial probiotic bacteria and prebiotic carbohydrates: a fundamental study on prebiotics uptake, antimicrobials production and inhibition of pathogens."
	[Probiotic effect on reproduction of intestinal flora of the infant].
28936766	Use of Lactobacilli in Cereal-Legume Fermentation and as Potential Probiotics towards Phytate Hydrolysis.
32156352	Use of prebiotic sources to increase probiotic viability in pectin microparticles obtained by emulsification/internal gelation followed by freeze-drying.
33712706	Metabolic engineering of probiotic Escherichia coli for cytolytic therapy of tumors.
22100233	Production of xylooligosaccharides from corncob xylan by fungal xylanase and their utilization by probiotics.
29550614	Synthetic biology in probiotic lactic acid bacteria: At the frontier of living therapeutics.
34206397	Gelatin-Graphene Oxide Nanocomposite Hydrogels for Kluyveromyces lactis Encapsulation: Potential Applications in Probiotics and Bioreactor Packings.
19372165	Identification of surface proteins involved in the adhesion of a probiotic Bacillus cereus strain to mucin and fibronectin.
20300748	A novel nitric oxide producing probiotic patch and its antimicrobial efficacy: preparation and in vitro analysis.
34328088	Probiotic fermentation of Ganoderma lucidum fruiting body extracts promoted its immunostimulatory activity in mice with dexamethasone-induced immunosuppression.
20188937	Application of a potentiometric sensor array as a technique in sensory analysis.
23330597	Increasing antioxidant activity of procyanidin extracts from the pericarp of Litchi chinensis processing waste by two probiotic bacteria bioconversions.
34684768	Effect of Vitamin C Source on Its Stability during Storage and the Properties of Milk Fermented by Lactobacillus rhamnosus.
	"I've heard a lot about the benefits of fermented foods. What, exactly, are they, and what do they do for you?"
29453726	Advances in Probiotic Regulation of Bone and Mineral Metabolism.
	Adhesion to the yeast cell surface as a mechanism for trapping pathogenic bacteria by Saccharomyces probiotics.
33930838	"Ohmic heating processing of milk for probiotic fermented milk production: Survival kinetics of Listeria monocytogenes as contaminant post-fermentation, bioactive compounds retention and sensory acceptance."
26077555	Diagnosis: Programmed probiotics light up liver cancer in urine.
27422834	Lactobacillus rhamnosus GG Outcompetes Enterococcus faecium via Mucus-Binding Pili: Evidence for a Novel and Heterospecific Probiotic Mechanism.
27793434	Psychobiotics and the Manipulation of Bacteria-Gut-Brain Signals.
16639576	Viability of human-derived probiotic lactobacilli in ice cream produced with sucrose and aspartame.
21602611	Effect of kynurenic acid on the viability of probiotics in vitro.
23791659	Ciclohexadespipeptide beauvericin degradation by different strains of Saccharomyces cerevisiae.
24100577	"Purification, crystallization and preliminary crystallographic analysis of the SpaA backbone-pilin subunit from probiotic Lactobacillus rhamnosus GG."
	Microbial response to acid stress: mechanisms and applications.
10540745	Effects of a probiotic on the lipid metabolism of cocks fed on a cholesterol-enriched diet.
28093323	In vitro gastric survival of commercially available probiotic strains and oral dosage forms.
18500812	Effects of lactulose supplementation on the growth of bifidobacteria and biotransformation of isoflavone glycosides to isoflavone aglycones in soymilk.
23400948	Bioactivity of probiotic whey cheese: characterization of the content of peptides and organic acids.
22622837	Impact of plant derivatives on the growth of foodborne pathogens and the functionality of probiotics.
10712073	"but quantitation of probiotics, cytokines and organ substrate flux is more problematical."
	Unraveling the probiotic efficiency of bacterium Pediococcus pentosaceus OBK05 isolated from buttermilk: An in vitro study for cholesterol assimilation potential and antibiotic resistance status.
18034741	"Acid, bile, and heat tolerance of free and microencapsulated probiotic bacteria."
22004606	"Physicochemical, microbiological and sensory profiles of fermented milk containing probiotic strains isolated from kefir."
16702308	Bioproduction of conjugated linoleic acid by probiotic bacteria occurs in vitro and in vivo in mice.
	Microbiome and diabetes: Where are we now?
24679263	Rational identification of diet-derived postbiotics for improving intestinal microbiota function.
33843197	In Situ Biomanufacturing of Small Molecules in the Mammalian Gut by Probiotic Saccharomyces boulardii.
